============================================================
HARDWARE INFORMATION - E2 Load Test
============================================================

timestamp                : 2025-10-16T11:27:52.231878
platform                 : Linux-6.1.0-23-amd64-x86_64-with-glibc2.36
processor                : 
cpu_count                : 48
cpu_count_logical        : 96
cpu_freq_mhz             : 2129.0153020833345
ram_total_gb             : 503.39
ram_available_gb         : 475.1
python_version           : 3.11.2
gpu_available            : True
gpu_name                 : NVIDIA L40S
gpu_count                : 4
gpu_memory_gb            : 44.43

============================================================
